symbol,name,address,market_cap
ARG,ARGENTINE FOOTBALL ASSOCIATION FAN TOKEN,,17122512.0
TOR,TOR,,17053405.0
QMALL,QMALL,,16970743.0
MCB,MUX PROTOCOL,,16960961.0
BAR,FC BARCELONA FAN TOKEN,,16873019.0
FSN,FUSION,,16825570.0
HNS,HANDSHAKE,,16680235.0
VITA,VITADAO,,16628646.0
DXL,DEXLAB,,16612792.0
BTM,BYTOM,,16555424.0
SWP,KAVA SWAP,,16467675.0
DEXE,DEXE,,16373116.0
YLD,YIELD APP,,16288656.0
SWISE,STAKEWISE,,16220600.0
SWAP,TRUSTSWAP,,16199706.0
CAP,CAP,,16132290.0
TVK,THE VIRTUA KOLECT,,16123711.0
FPIS,FRAX PRICE INDEX SHARE,,16082194.0
BIGSB,BIGSHORTBETS,,16078872.0
ADCO,ADVERTISE COIN,,16078862.0
WICC,WAYKICHAIN,,15991969.0
BTU,BTU PROTOCOL,,15958740.0
YVE-CRVDAO,VECRV-DAO YVAULT,,15950980.0
CPH,CYPHERIUM,,15878491.0
MDT,MEASURABLE DATA,,15653963.0
PPC,PEERCOIN,,15632045.0
TOKE,TOKEMAK,,15572682.0
LON,TOKENLON,,15453478.0
GF,GUILDFI,,15299143.0
SNFT,SPAIN NATIONAL FOOTBALL TEAM FAN TOKEN,,15281723.0
OAX,OAX,,15270240.0
HI,HI DOLLAR,,15202439.0
RFOX,RFOX,,15092392.0
UXD,UXD STABLECOIN,,15011549.0
BOO,SPOOKYSWAP,,14863736.0
JADE,JADE PROTOCOL,,14851260.0
FEG,FEG BSC,,14838539.0
CGS,CRYPTO GLADIATOR SHARDS,,14772226.0
NCT,POLYSWARM,,14647453.0
AVT,AVENTUS,,14611316.0
SBTC,SBTC,,14539572.0
DF,DFORCE,,14515783.0
PROS,PROSPER,,14479963.0
LUFFY,LUFFY,,14335704.0
NWC,NEWSCRYPTO COIN,,14293534.0
APX,APOLLOX,,14265574.0
DETO,DELTA EXCHANGE,,14252771.0
KRL,KRYLL,,14240653.0
DDX,DERIVADAO,,14216256.0
APEX,APEX,,14193675.0
KRIPTO,KRIPTO,,14047484.0
SIX,SIX NETWORK,,13987530.0
OPUL,OPULOUS,,13949553.0
BANANA,APESWAP,,13947867.0
MOON,R/CRYPTOCURRENCY MOONS,,13844322.0
GST-SOL,STEPN GREEN SATOSHI TOKEN ON SOLANA,,13841300.0
HOPR,HOPR,,13812976.0
SIPHER,SIPHER,,13788946.0
PNT,PNETWORK,,13765847.0
LBT,LAW BLOCKS,,13718744.0
SNOW,SNOWBLOSSOM,,13654335.0
NBS,NEW BITSHARES,,13647725.0
VIB,VIBERATE,,13521817.0
SNM,SONM,,13519159.0
JUV,JUVENTUS FAN TOKEN,,13488176.0
JET,JET,,13480871.0
XAI,SIDESHIFT,,13474475.0
SPA,SPERAX,,13450515.0
PEEL,META APES PEEL,,13442297.0
VXV,VECTORSPACE AI,,13434672.0
TREEB,RETREEB,,13382276.0
RAI,RAI REFLEX INDEX,,13377549.0
VTC,VERTCOIN,,13353990.0
INST,INSTADAPP,,13227300.0
BOA,BOSAGORA,,13204119.0
ABT,ARCBLOCK,,13167539.0
GTO,GIFTO,,13101884.0
INV,INVERSE FINANCE,,13091013.0
FLEX,FLEX COIN,,13040109.0
LOC,LOCKTRIP,,12874955.0
GBYTE,OBYTE,,12719473.0
THOR,THORSWAP,,12699931.0
VIDT,VIDT DATALINK,,12655605.0
MITH,MITHRIL,,12643342.0
DMD,DIAMOND,,12598160.0
TKP,TOKPIE,,12411747.0
XCP,COUNTERPARTY,,12405673.0
METH,MIRRORED ETHER,,12397721.0
NTVRK,NETVRK,,12379447.0
CTX,CRYPTEX FINANCE,,12342404.0
NMX,NOMINEX,,12306387.0
OXEN,OXEN,,12286455.0
$ADS,ALKIMI,,12273278.0
HOGE,HOGE FINANCE,,12265438.0
MBL,MOVIEBLOC,,12262698.0
JPEG,JPEG'D,,12251478.0
RBLS,REBEL BOTS,,12233927.0
ETH2X-FLI,INDEX COOP - ETH 2X FLEXIBLE LEVERAGE INDEX,,12204820.0
NIM,NIMIQ,,12185280.0
VRO,VERAONE,,12183640.0
ZMT,ZIPMEX,,12132897.0
EROWAN,SIFCHAIN,,11943766.0
IBBTC,BADGER INTEREST BEARING BITCOIN,,11932938.0
PNG,PANGOLIN,,11930104.0
MNTL,ASSETMANTLE,,11901613.0
PEAK,PEAKDEFI,,11880700.0
BTC2,BITCOIN 2,,11863003.0
DEXT,DEXTOOLS,,11853167.0
SETH,SETH,,11840285.0
AURY,AURORY,,11829421.0
NGM,E-MONEY,,11816514.0
ZB,ZB,,11799756.0
ADP,ADAPPTER,,11700829.0
XFUND,XFUND,,11671162.0
OMAX,OMAX,,11650659.0
WNK,THE WINKYVERSE,,11609448.0
FLX,REFLEXER UNGOVERNANCE,,11607862.0
ICETH,INTEREST COMPOUNDING ETH INDEX,,11605725.0
SWTH,CARBON PROTOCOL,,11592481.0
RSS3,RSS3,,11504652.0
NUM,NUM TOKEN,,11494025.0
ZKS,ZKSPACE,,11479909.0
SYLO,SYLO,,11473710.0
BUX,BUX,,11380321.0
BEPRO,BEPRO NETWORK,,11352397.0
YCC,YUAN CHAIN COIN,,11316851.0
WHALE,WHALE,,11220156.0
CREAM,CREAM,,11144209.0
VEED,VEED,,11135991.0
XETA,XANA,,11116737.0
BTCP,BITCOIN PRO,,11098718.0
PHONON,PHONON DAO,,11041893.0
QRL,QUANTUM RESISTANT LEDGER,,11016435.0
INDEX,INDEX COOPERATIVE,,11014422.0
GRID,GRIDPLUS [OLD],,10929707.0
IFC,INFINITECOIN,,10873164.0
TOMB,TOMB,,10843278.0
GARI,GARI NETWORK,,10815958.0
TONIC,TECTONIC,,10815112.0
KASTA,KASTA,,10808396.0
GOG,GUILD OF GUARDIANS,,10793342.0
COT,COSPLAY TOKEN,,10764121.0
NPXS,PUNDI X [OLD],,10757022.0
WWY,WEWAY,,10744169.0
STC,STARCOIN,,10718186.0
DVF,RHINO.FI,,10688074.0
WXT,WIREX,,10678758.0
SNL,SPORT AND LEISURE,,10668606.0
FOR,FORTUBE,,10653059.0
QSP,QUANTSTAMP,,10632356.0
ARV,ARIVA,,10629789.0
APM,APM COIN,,10606065.0
PDEX,POLKADEX,,10566243.0
THALES,THALES,,10556788.0
VIRES,VIRES FINANCE,,10465811.0
APL,APOLLO,,10465183.0
DORA,DORA FACTORY,,10396668.0
LSS,LOSSLESS,,10385353.0
DHN,DOHRNII,,10366925.0
DERC,DERACE,,10359484.0
MAPS,MAPS,,10345692.0
BSCPAD,BSCPAD,,10342765.0
GENE,GENOPETS,,10335400.0
PDT,PARAGONSDAO,,10328526.0
INARI,INARI,,10283294.0
CRU,CRUST NETWORK,,10277877.0
BRIDGE,OCTUS BRIDGE,,10249803.0
SWFTC,SWFTCOIN,,10248676.0
IN,INVICTUS,,10240246.0
POR,PORTUGAL NATIONAL TEAM FAN TOKEN,,10239801.0
XAVA,AVALAUNCH,,10228935.0
SCP,SCPRIME,,10205492.0
X2Y2,X2Y2,,10174938.0
POP,POPCORN,,10146643.0
RDD,REDDCOIN,,10139529.0
ALU,ALTURA,,10126798.0
RVP,REVOLUTION POPULI,,10078155.0
MONSTA,CAKE MONSTER,,10075961.0
WAS,WASDER,,10010827.0
PSP,PARASWAP,,9975898.0
MLT,MEDIA LICENSING,,9957226.0
TORN,TORNADO CASH,,9933342.0
ATLAS,STAR ATLAS,,9930429.0
SEUR,SEUR,,9887737.0
OXY,OXYGEN,,9878386.0
PKOIN,POCKETCOIN,,9853153.0
IDRT,RUPIAH,,9763155.0
MMF,MMFINANCE (CRONOS),,9763023.0
INTER,INTER MILAN FAN TOKEN,,9695643.0
COW,COW PROTOCOL,,9681188.0
NRG,ENERGI,,9640519.0
ZNN,ZENON,,9638888.0
CVP,POWERPOOL CONCENTRATED VOTING POWER,,9625239.0
DEGO,DEGO FINANCE,,9528778.0
REVV,REVV,,9507439.0
SOS,OPENDAO,,9482928.0
COL,CLASH OF LILLIPUT,,9480363.0
ETHBULL,3X LONG ETHEREUM TOKEN,,9452232.0
BOOT,BOSTROM,,9442402.0
CHNG,CHAINGE FINANCE,,9432287.0
CRPT,CRYPTERIUM,,9428476.0
VOXEL,VOXIES,,9420422.0
NFTX,NFTX,,9398583.0
AFC,ARSENAL FAN TOKEN,,9337934.0
DFX,DFX FINANCE,,9306006.0
GMM,GAMIUM,,9292950.0
HTB,HOTBIT,,9289992.0
PREMIA,PREMIA,,9254200.0
XELS,XELS,,9238714.0
GEL,GELATO,,9237012.0
SOV,SOVRYN,,9225628.0
WTC,WALTONCHAIN,,9209243.0
MYST,MYSTERIUM,,9130986.0
SRX,STORX,,9055961.0
SCLP,SCALLOP,,9047901.0
SHILL,PROJECT SEED SHILL,,9038829.0
GO,GOCHAIN,,9031538.0
AWX,AURUSDEFI,,9027509.0
HIBS,HIBLOCKS,,9010087.0
TABOO,TABOO,,8957309.0
CAPS,TERNOA,,8884080.0
VINU,VITA INU,,8866869.0
EDEN,EDEN,,8863126.0
UNCX,UNICRYPT,,8835658.0
MUTE,MUTE,,8835620.0
PTS,PETALS,,8810615.0
UNDEAD,UNDEAD BLOCKS,,8797296.0
TONE,TE-FOOD,,8790890.0
WLKN,WALKEN,,8781877.0
RAE,RECEIVE ACCESS ECOSYSTEM,,8779218.0
SUKU,SUKU,,8723702.0
SWAPXI,SWAPXI,,8689128.0
FOAM,FOAM,,8686877.0
PXP,POINTPAY,,8682306.0
PEX,PEARDAO,,8623317.0
EL,ELYSIA,,8621851.0
BIR,BIRAKE,,8609500.0
BAN,BANANO,,8546426.0
QLC,QLC CHAIN,,8493460.0
COPI,CORNUCOPIAS,,8476619.0
XEP,ELECTRA PROTOCOL,,8470062.0
DVI,DVISION NETWORK,,8457587.0
SHFT,SHYFT NETWORK,,8427198.0
BAO,BAO FINANCE,,8411454.0
XDEFI,XDEFI,,8345854.0
TPAD,TRUSTPAD,,8214300.0
SDL,SADDLE FINANCE,,8210109.0
RBC,RUBIC,,8180692.0
EQUAD,QUADRANT PROTOCOL,,8142813.0
VID,VIVID LABS,,8130229.0
UXP,UXD PROTOCOL,,8116548.0
PALLA,PALLAPAY,,8072073.0
ASR,AS ROMA FAN TOKEN,,8069186.0
ID,EVEREST,,8057455.0
DACXI,DACXI,,8055342.0
SRLTY,SAITAREALTY,,8043965.0
CWBTC,CWBTC,,8021360.0
BRG,BRIDGE ORACLE,,8014327.0
SCNSOL,SOCEAN STAKED SOL,,7990484.0
HEGIC,HEGIC,,7986441.0
DOGEDASH,DOGE DASH,,7939248.0
POLIS,STAR ATLAS DAO,,7939222.0
COLA,COLA,,7939188.0
MNDE,MARINADE,,7868959.0
GULF,GULFCOIN,,7822798.0
JUP,JUPITER,,7809379.0
URUS,AUROX,,7806574.0
SLIM,SOLANIUM,,7769643.0
ZKP,PANTHER PROTOCOL,,7752679.0
IBAT,BATTLE INFINITY,,7750936.0
QUARTZ,SANDCLOCK,,7736386.0
MIMO,MIMO GOVERNANCE,,7722258.0
MUSE,MUSE DAO,,7685340.0
OOE,OPENOCEAN,,7674276.0
LING,LINGOSE,,7655036.0
DOG,THE DOGE NFT,,7654120.0
TAKI,TAKI,,7614256.0
SWASH,SWASH,,7607280.0
GZONE,GAMEZONE,,7562988.0
EPIC,EPIC CASH,,7561999.0
CHAIN,CHAIN GAMES,,7517235.0
GAMI,GAMI WORLD,,7417315.0
ACM,AC MILAN FAN TOKEN,,7412321.0
GRIN,GRIN,,7376004.0
RING,DARWINIA NETWORK,,7325484.0
WABI,WABI,,7290354.0
CIRUS,CIRUS,,7279255.0
VAL,VALIDITY,,7251185.0
EAC,EARTHCOIN,,7213239.0
DANA,ARDANA,,7192123.0
TOWN,TOWN STAR,,7179048.0
RAINI,RAINICORN,,7175677.0
CELL,CELLFRAME,,7174353.0
MBS,MONKEYLEAGUE,,7107407.0
HAI,HACKEN HAI,,7103850.0
EDG,EDGEWARE,,7102374.0
OCC,OCCAMFI,,7096139.0
WEGRO,WEGRO,,7095334.0
$NMKR,NMKR,,7077276.0
OG,OG FAN TOKEN,,7063803.0
EEUR,E-MONEY EUR,,7044179.0
MVG,MAD VIKING GAMES,,7027781.0
DASHD,DASH DIAMOND,,7023186.0
CMDX,COMDEX,,6991540.0
WEX,WAULTSWAP,,6982409.0
TROY,TROY,,6956646.0
PND,PANDACOIN,,6946186.0
NCR,NEOS CREDITS,,6945058.0
ALD,ALADDIN DAO,,6926755.0
AMPLIFI,AMPLIFI,,6883275.0
DRGN,DRAGONCHAIN,,6881520.0
GHX,GAMERCOIN,,6864806.0
DGD,DIGIXDAO,,6860958.0
MOBI,MOBIUS,,6849634.0
GUILD,BLOCKCHAINSPACE,,6847301.0
OATH,OATH,,6829799.0
CLINK,CLINK,,6805967.0
SOCKS,UNISOCKS,,6763328.0
EJS,ENJINSTARTER,,6756227.0
LUNR,LUNR,,6755953.0
DVPN,SENTINEL,,6730743.0
XHV,HAVEN,,6700673.0
CGO,COMTECH GOLD,,6699318.0
CIV,CIVILIZATION,,6686518.0
TBTC,TBTC,,6636561.0
PKT,PKT,,6632399.0
MCT,MYCONSTANT,,6590420.0
UBSN,SILENT NOTARY,,6560661.0
BCN,BYTECOIN,,6556031.0
LORDS,LORDS,,6508668.0
STEP,STEP FINANCE,,6506447.0
TRVL,TRVL,,6485156.0
RBW,CRYPTO UNICORNS RAINBOW,,6483958.0
MONA,MONAVALE,,6432494.0
VALOR,SMART VALOR,,6425846.0
ARIA20,ARIANEE,,6415854.0
MHC,#METAHASH,,6413517.0
XYZ,UNIVERSE.XYZ,,6404617.0
LNR,LUNAR,,6384561.0
NTX,NUNET,,6321067.0
ZYN,ZYNECOIN,,6320863.0
KAN,BITKAN,,6317705.0
VELO,VELO,,6294495.0
MMPRO,MARKET MAKING PRO,,6280225.0
RADIO,RADIOSHACK,,6268279.0
FEVR,REALFEVR,,6216218.0
IPAD,INFINITY PAD,,6196180.0
REF,REF FINANCE,,6106980.0
STOS,STRATOS,,6094117.0
ATRI,ATARI,,6091919.0
ANGLE,ANGLE,,6088821.0
SIDUS,SIDUS,,6055129.0
MCONTENT,MCONTENT,,6032574.0
MOOV,DOTMOOVS,,6018901.0
INSUR,INSURACE,,6013095.0
VIDYA,VIDYA,,6011354.0
CAS,CASHAA,,5981041.0
BORING,BORINGDAO,,5950332.0
ASK,PERMISSION COIN,,5929170.0
ZCN,0CHAIN,,5891628.0
USDS,SPICEUSD,,5871959.0
CYCE,CRYPTO CARBON ENERGY,,5859259.0
CBX,CROPBYTES,,5852855.0
VST,VESTA STABLE,,5851859.0
TSHARE,TOMB SHARES,,5830295.0
BITCNY,BITCNY,,5808860.0
MSU,METASOCCER,,5803087.0
VEE,BLOCKV,,5786627.0
VLXPAD,VELASPAD,,5767562.0
REFI,REIMAGINED FINANCE,,5742620.0
SILO,SILO FINANCE,,5738983.0
SHIRYO-INU,SHIRYO,,5734295.0
CHEQ,CHEQD NETWORK,,5709395.0
NOTE,NOTIONAL FINANCE,,5697013.0
NRCH,ENREACHDAO,,5670495.0
ARC,ARC,,5663499.0
AQUA,AQUARIUS,,5658779.0
HOP,HOP PROTOCOL,,5588839.0
XIDR,XIDR,,5584455.0
XPX,PROXIMAX,,5576801.0
AMDG,AMDG,,5572745.0
ERR,COINERR,,5559772.0
STRX,STRIKEX,,5527016.0
SAUCE,SAUCERSWAP,,5524582.0
MTA,MSTABLE GOVERNANCE: META,,5514759.0
POSI,POSITION,,5493324.0
SIGNA,SIGNUM,,5490417.0
VEUSD,VEUSD,,5488447.0
PARA,PARA,,5468736.0
PNY,PEONY COIN,,5458320.0
STEAMX,STEAM EXCHANGE,,5416494.0
ES,ERA SWAP,,5416446.0
TULIP,TULIP PROTOCOL,,5395560.0
BONDLY,FORJ,,5373856.0
IDIA,IMPOSSIBLE FINANCE LAUNCHPAD,,5356111.0
POOLZ,POOLZ FINANCE,,5340097.0
BTNT,BITNAUTIC,,5301829.0
LOOT,LOOTEX,,5301728.0
MENGO,FLAMENGO FAN TOKEN,,5300581.0
XED,EXEEDME,,5287078.0
FWB,FRIENDS WITH BENEFITS PRO,,5280650.0
GZIL,GOVERNANCE ZIL,,5278534.0
KYL,KYLIN NETWORK,,5274113.0
XHT,HOLLAEX,,5269770.0
UPUNK,UNICLY CRYPTOPUNKS COLLECTION,,5254384.0
PENDLE,PENDLE,,5242227.0
POLK,POLKAMARKETS,,5232582.0
FRIES,FRIESDAO,,5215969.0
DEUS,DEUS FINANCE,,5146080.0
WAIT,HOURGLASS,,5145628.0
JMPT,JUMPTOKEN,,5138031.0
CROWD,CROWDSWAP,,5133034.0
PBX,PARIBUS,,5130751.0
FKX,FORTKNOXSTER,,5109336.0
ZANO,ZANO,,5087961.0
MVI,METAVERSE INDEX,,5050371.0
PTP,PLATYPUS FINANCE,,5037041.0
GMEE,GAMEE,,5019858.0
DTX,DATA EXCHANGE DTX,,4996993.0
BUY,BUYING.COM,,4995369.0
GLCH,GLITCH PROTOCOL,,4923795.0
QUBE,FLATQUBE,,4921451.0
BSX,BASILISK,,4912261.0
GPCX,GOOD PERSON COIN,,4910082.0
RPG,RANGERS PROTOCOL,,4901718.0
EPIK,EPIK PRIME,,4899588.0
RADAR,DAPPRADAR,,4895863.0
CARD,CARDSTACK,,4890872.0
PBR,POLKABRIDGE,,4883966.0
XTT-B20,XTBLOCK,,4875053.0
CRP,CRYPTON,,4872073.0
BYTZ,BYTZ,,4864781.0
POLAR,POLAR SYNC,,4834826.0
CGG,CHAIN GUARDIANS,,4832337.0
SKEY,SKEY NETWORK,,4815412.0
NATION,NATION3,,4782038.0
WOM,WOM PROTOCOL,,4779060.0
RDT,RIDOTTO,,4778120.0
Z7,Z7DAO,,4767672.0
SPOOL,SPOOL DAO,,4759845.0
CCT,CARBON CREDIT,,4755269.0
SHA,SAFE HAVEN,,4734630.0
TIFI,TIFI,,4730949.0
PKF,POLKAFOUNDRY,,4723389.0
STON,STON,,4698633.0
RTM,RAPTOREUM,,4693850.0
ADK,AIDOS KUNEEN,,4688676.0
PUSH,PUSH PROTOCOL,,4684607.0
PART,PARTICL,,4638231.0
MCHC,MCH COIN,,4637583.0
ADAPAD,ADAPAD,,4631918.0
NVT,NERVENETWORK,,4607428.0
BEETS,BEETHOVEN X,,4604389.0
VEMP,VEMPIRE DDAO,,4604096.0
RVLT,REVOLT 2 EARN,,4595694.0
REALM,REALM,,4580281.0
PAC,PAC PROTOCOL,,4575733.0
HAUS,DAOHAUS,,4571508.0
WRLD,NFT WORLDS,,4559167.0
DHT,DHEDGE DAO,,4534698.0
TRIAS,TRIASLAB,,4502011.0
STAX,STABLEXSWAP,,4500918.0
HAPI,HAPI,,4494697.0
USV,ATLAS USV,,4493120.0
RBIS,ARBISMART,,4488993.0
DPET,MY DEFI PET,,4471795.0
UFC,UFC FAN TOKEN,,4460986.0
TCH,TIGERCASH,,4453083.0
POLYPAD,POLYPAD,,4436209.0
ECC,EMPIRE CAPITAL,,4431539.0
XRT,ROBONOMICS NETWORK,,4428163.0
PMON,POLYCHAIN MONSTERS,,4399127.0
DFAI,DEFIAI,,4388385.0
COV,COVESTING,,4363459.0
NAKA,NAKAMOTO GAMES,,4357258.0
ORAI,ORAICHAIN,,4355957.0
SAFEMARS,SAFEMARS,,4349824.0
GRC,GRIDCOIN,,4333263.0
WAMPL,WRAPPED AMPLEFORTH,,4331698.0
PI,PLIAN,,4317273.0
EOSDT,EQUILIBRIUM EOSDT,,4308954.0
OWC,ODUWA COIN,,4296908.0
DOBO,DOGEBONK,,4296167.0
RETH2,RETH2,,4287975.0
PIB,PIBBLE,,4286967.0
POLYDOGE,POLYDOGE,,4283420.0
MPS,MT PELERIN SHARES,,4281619.0
GMR,GAMER,,4279863.0
STACK,STACKOS,,4267434.0
BAS,BLOCK APE SCISSORS,,4254586.0
WEBD,WEBDOLLAR,,4248083.0
IXS,IX SWAP,,4243792.0
BSCX,BSCEX,,4229055.0
WIT,WITNET,,4220494.0
DFL,DEFI LAND,,4207941.0
777,JACKPOT,,4205999.0
SAN,SANTIMENT NETWORK,,4202027.0
PROB,PROBIT,,4187593.0
GST-ETH,STEPN GREEN SATOSHI TOKEN ON ETH,,4181923.0
MTV,MULTIVAC,,4180779.0
JGN,JUGGERNAUT,,4176875.0
DIP,ETHERISC DIP,,4119406.0
BRWL,BLOCKCHAIN BRAWLERS,,4099440.0
BPRO,B.PROTOCOL,,4052482.0
BLOCK,BLOCKASSET,,4051821.0
NRFB,NURIFOOTBALL,,4036831.0
EKTA,EKTA,,4024199.0
DIGITS,DIGITS DAO,,4022267.0
NEX,NASH,,4010097.0
OGV,ORIGIN DOLLAR GOVERNANCE,,4002060.0
LBL,LABEL FOUNDATION,,3997194.0
TCT,TOKENCLUB,,3986930.0
EVN,EVOLUTION FINANCE,,3984650.0
DFYN,DFYN NETWORK,,3963556.0
CGT,CACHE GOLD,,3959024.0
JAM,GEOJAM,,3957015.0
MOVE,MARKETMOVE,,3938667.0
DOSE,DOSE,,3932204.0
VSYS,V.SYSTEMS,,3914810.0
MINT,MINT CLUB,,3905238.0
C3,CHARLI3,,3896304.0
FLOOR,FLOORDAO,,3894824.0
WGC,GREEN CLIMATE WORLD,,3876961.0
MAHA,MAHADAO,,3858827.0
NAP,NAPOLI FAN TOKEN,,3845289.0
SRY,SEREY COIN,,3834573.0
SALT,SALT,,3832371.0
WOW,WOWNERO,,3829073.0
SPE,SAVEPLANETEARTH,,3824622.0
DYP,DEFI YIELD PROTOCOL,,3818552.0
XOR,SORA,,3807177.0
VXL,VOXEL X NETWORK,,3770524.0
SVS,GIVINGTOSERVICES SVS,,3766269.0
SATT,SATT,,3762542.0
PAID,PAID NETWORK,,3761374.0
WPP,WPP TOKEN,,3754280.0
NEOX,NEOXA,,3751074.0
SVN,SAVANNA,,3742485.0
GAME,GAMESTARTER,,3727929.0
MOD,MODEFI,,3714524.0
NFTY,NFTY LABS,,3713367.0
CELT,CELESTIAL,,3711704.0
UNIDX,UNIDEX,,3707554.0
GOVI,CVI,,3687457.0
JONES,JONES DAO,,3684902.0
VSP,VESPER FINANCE,,3682827.0
IGNIS,IGNIS,,3677238.0
LITH,LITHIUM FINANCE,,3674035.0
GAINS,GAINS,,3667168.0
WCHI,XAYA,,3664969.0
SFI,SAFFRON.FINANCE,,3629768.0
SHX,STRONGHOLD,,3624723.0
AIR,ALTAIR,,3623193.0
FPFT,PERUVIAN NATIONAL FOOTBALL TEAM FAN TOKEN,,3618482.0
BIP,MINTER NETWORK,,3612570.0
MATTER,ANTIMATTER,,3604678.0
DERI,DERI PROTOCOL,,3595620.0
ZMN,ZMINE,,3574422.0
DEHUB,DEHUB,,3565061.0
SD,STADER,,3550959.0
DSLA,DSLA PROTOCOL,,3544233.0
NHT,NEIGHBOURHOODS,,3525142.0
BETU,BETU,,3511120.0
LIKE,LIKECOIN,,3498416.0
CUMMIES,CUMROCKET,,3496630.0
RIN,ALDRIN,,3486050.0
PACT,IMPACTMARKET,,3483268.0
VSTA,VESTA FINANCE,,3480883.0
EQX,EQIFI,,3463468.0
NGC,NAGA,,3462705.0
TOWER,TOWER,,3461419.0
SAFE,SAFECOIN,,3447143.0
OTO,OTOCASH,,3446528.0
FODL,FODL FINANCE,,3439046.0
LA,LA,,3433137.0
ELT,ELEMENT BLACK,,3431856.0
NAV,NAVCOIN,,3426480.0
GST-BSC,STEPN GREEN SATOSHI TOKEN ON BSC,,3423961.0
BBS,BBS NETWORK,,3408149.0
METF,MAD MEERKAT ETF,,3406662.0
GEEQ,GEEQ,,3404982.0
PRISM,PRISM,,3404514.0
HDP.Ф,HEDPAY,,3401334.0
FRM,FERRUM NETWORK,,3397312.0
ICE,POPSICLE FINANCE,,3388593.0
ABYSS,ABYSS,,3376922.0
IWBTC,INSTADAPP WBTC,,3375894.0
ZOO,ZOOKEEPER,,3365815.0
GSWAP,GAMESWAP,,3358801.0
SHOP,SHOPPING.IO,,3335040.0
GTON,GTON CAPITAL,,3323046.0
PSL,PASTEL,,3299314.0
SHI,SHINA INU,,3297714.0
SFD,SAFEDEAL,,3270813.0
SNC,SUNCONTRACT,,3251867.0
STIMA,STIMA,,3238647.0
BBANK,BLOCKBANK,,3230866.0
PING,SONAR,,3226094.0
WALLET,AMBIRE WALLET,,3222913.0
IDO,IDEXO,,3221680.0
XTM,TORUM,,3203207.0
LAMB,LAMBDA,,3202085.0
XWIN,XWIN FINANCE,,3199652.0
NSFW,PLEASURE COIN,,3189158.0
JRIT,JERITEX,,3177733.0
NXT,NXT,,3176948.0
TRA,TRABZONSPOR FAN TOKEN,,3152836.0
XFT,OFFSHIFT,,3151662.0
VTX,VECTOR FINANCE,,3118851.0
TRUBGR,TRUBADGER,,3096881.0
BOG,BOGGED FINANCE,,3096248.0
PLANETS,PLANETWATCH,,3094641.0
FST,FUTURESWAP,,3094497.0
MTH,MONETHA,,3083560.0
RVST,REVEST FINANCE,,3083207.0
HBB,HUBBLE,,3078913.0
BLN,BALANCE NETWORK,,3069573.0
OS,ETHEREANS,,3065560.0
KALM,KALM,,3063560.0
SIB,SIBCOIN,,3062923.0
MIST,ALCHEMIST,,3060683.0
POOL,POOLTOGETHER,,3052650.0
ROME,ROME,,3051233.0
PLS,PLUTUSDAO,,3050012.0
ARA,ADORA,,3042502.0
O3,O3 SWAP,,3013884.0
LIQ,LIQUIDUS,,3012711.0
LABS,LABS GROUP,,3012663.0
$DCAP,DCAP,,3010973.0
BREED,BREEDERDAO,,2999996.0
VFOX,VFOX,,2990954.0
OLT,ONELEDGER,,2984012.0
VERSA,VERSAGAMES,,2976434.0
BPT,BLACKPOOL,,2973872.0
JRT,JARVIS REWARD,,2957704.0
SIN,SINVERSE,,2948051.0
UNO,UNO RE,,2941543.0
ORB,KLAYCITY ORB,,2930839.0
PSWAP,POLKASWAP,,2925862.0
BEND,BENDDAO,,2925030.0
FIBO,FIBSWAP DEX,,2923895.0
ONES,ONESWAP DAO,,2922844.0
TEN,TOKENOMY,,2907610.0
MGPT,MOTOGP FAN TOKEN,,2898369.0
CNHT,CNH TETHER,,2893143.0
YOU,YOUVES YOU GOVERNANCE,,2883091.0
TAU,LAMDEN,,2876788.0
CPD,COINSPAID,,2876055.0
TEMP,TEMPUS,,2859636.0
MORK,MORK,,2859062.0
ZINU,ZOMBIE INU,,2847315.0
KMA,CALAMARI NETWORK,,2844456.0
SMT,SMARTMESH,,2838011.0
SUTER,SUTERUSU,,2836559.0
SPIRIT,SPIRITSWAP,,2829951.0
LQDR,LIQUIDDRIVER,,2825335.0
GOZ,GÖZTEPE S.K. FAN TOKEN,,2821557.0
GM,GM,,2810556.0
TFL,TRUEFLIP,,2808388.0
SKILL,CRYPTOBLADES,,2806754.0
SBR,SABER,,2800140.0
NGL,GOLD FEVER NATIVE GOLD,,2792793.0
MVX,METAVAULT TRADE,,2791706.0
SRK,SPARKPOINT,,2790878.0
BUILD,BUILD,,2787087.0
FEAR,FEAR,,2778490.0
APW,APWINE,,2775001.0
TUT,TUTELLUS,,2743822.0
BLUESPARROW,BLUESPARROW,,2735108.0
UPI,PAWTOCOL,,2717770.0
ETP,METAVERSE ETP,,2713652.0
MAG,MAGNET DAO,,2710259.0
SKU,SAKURA,,2707422.0
DOGEGF,DOGEGF,,2697141.0
CLY,COLONY,,2685397.0
PATH,PATHDAO,,2683775.0
YAE,CRYPTONOVAE,,2676364.0
FUEL,JETFUEL FINANCE,,2671520.0
OOKS,ONOOKS,,2669873.0
LGCY,LGCY NETWORK,,2648513.0
RDN,RAIDEN NETWORK,,2648039.0
LUNAT,LUNATICS,,2645454.0
MM,MILLION,,2643306.0
TKN,MONOLITH,,2641260.0
APRIL,APRIL,,2641179.0
